repo_id,repo_url,repo_slug,repo_dir,scan_status,notes,last_scanned,paper_ids
1b33ffb817a6a66d,https://github.com/brycepardo/Fentanyl,brycepardo__Fentanyl,data/github_repos/brycepardo__Fentanyl,ok,no_figure_files_detected,2026-03-17T12:49:38.186622Z,e5d1ec07238dab13
e0289467c908b908,https://github.com/builab/subtomo2Chimera,builab__subtomo2Chimera,data/github_repos/builab__subtomo2Chimera,ok,no_figure_files_detected,2026-03-17T12:49:38.262896Z,e2e6122295662159
b12e6ec1a068dfb4,https://github.com/bulik/ldsc,bulik__ldsc,data/github_repos/bulik__ldsc,ok,no_figure_files_detected,2026-03-17T12:49:38.414461Z,3a07e229ace6d633
ed18f53e41f2eaa0,https://github.com/broadinstitute/inferCNV,broadinstitute__inferCNV,data/github_repos/broadinstitute__inferCNV,ok,,2026-03-17T12:49:38.832513Z,38c81ba8590adfb8; 458b2f6166a4bf84
457c5a33086effe1,https://github.com/cajal/microns-funconn-2025,cajal__microns-funconn-2025,data/github_repos/cajal__microns-funconn-2025,ok,,2026-03-17T12:49:39.124770Z,968e0caaf65f910d
03abbbe9778b1fe4,https://github.com/cajal/pipeline,cajal__pipeline,data/github_repos/cajal__pipeline,ok,,2026-03-17T12:49:39.150751Z,968e0caaf65f910d
e16e6f01dc767be4,https://github.com/chhylp123/hifiasm,chhylp123__hifiasm,data/github_repos/chhylp123__hifiasm,ok,no_figure_files_detected,2026-03-17T12:49:39.298966Z,76c69beb037b3dfb
efb9531617cf9bf5,https://github.com/colombarifm/celoce_epr,colombarifm__celoce_epr,data/github_repos/colombarifm__celoce_epr,ok,no_figure_files_detected,2026-03-17T12:49:39.459610Z,da3ecc7f057d889b
8248615805936212,https://github.com/chemprop/chemprop,chemprop__chemprop,data/github_repos/chemprop__chemprop,ok,,2026-03-17T12:49:39.726203Z,00385414c2fc4b3b
5759d37d411b74a0,https://github.com/colearendt/xlsx,colearendt__xlsx,data/github_repos/colearendt__xlsx,ok,,2026-03-17T12:49:39.818131Z,c51349e7e40bbc29
c3f27e794981958e,https://github.com/cancersysbio/HTAN-FAP,cancersysbio__HTAN-FAP,data/github_repos/cancersysbio__HTAN-FAP,ok,,2026-03-17T12:49:39.852363Z,830658f49a8c7def
9e148fb38c5ec17d,https://github.com/cortex-lab/allenCCF,cortex-lab__allenCCF,data/github_repos/cortex-lab__allenCCF,ok,,2026-03-17T12:49:40.496124Z,173e1cd011e08284
99dca252b906247a,https://github.com/cardin-higley-lab/CBASS,cardin-higley-lab__CBASS,data/github_repos/cardin-higley-lab__CBASS,ok,,2026-03-17T12:49:40.842727Z,7ce835f069d27646
372f9e651f948426,https://github.com/bbglab/normal_bladder_paper,bbglab__normal_bladder_paper,data/github_repos/bbglab__normal_bladder_paper,ok,,2026-03-17T12:49:44.116797Z,9c2887d0984aeacc
70bae9b74cd6bd4f,https://github.com/covid19-hg/META_ANALYSIS,covid19-hg__META_ANALYSIS,data/github_repos/covid19-hg__META_ANALYSIS,ok,no_figure_files_detected,2026-03-17T12:49:46.714563Z,a990c040b10cb9c2
930a934644eefd78,https://github.com/cran/rgeos,cran__rgeos,data/github_repos/cran__rgeos,ok,no_figure_files_detected,2026-03-17T12:49:46.738011Z,c51349e7e40bbc29
b5470f925ce7502b,https://github.com/datameet/Municipal_Spatial_Data,datameet__Municipal_Spatial_Data,data/github_repos/datameet__Municipal_Spatial_Data,ok,no_figure_files_detected,2026-03-17T12:49:46.941676Z,fb3addf64cbefff3
c19f9e72ec097d63,https://github.com/davepruitt/RePlay,davepruitt__RePlay,data/github_repos/davepruitt__RePlay,ok,no_figure_files_detected,2026-03-17T12:49:47.137942Z,75825e1ad83b53bf
ef76608e388c1ef0,https://github.com/dasch-lab/K_pneumoniae-anti_capsule_mabs,dasch-lab__K_pneumoniae-anti_capsule_mabs,data/github_repos/dasch-lab__K_pneumoniae-anti_capsule_mabs,ok,,2026-03-17T12:49:47.343995Z,374d7a150fefcbd0
5bdc633af6fd275c,https://github.com/danzllab/LICONN,danzllab__LICONN,data/github_repos/danzllab__LICONN,ok,,2026-03-17T12:49:47.426119Z,aaf6bf5486033ca5
0a67d9037d698bd9,https://github.com/cortex-lab/alyx,cortex-lab__alyx,data/github_repos/cortex-lab__alyx,ok,,2026-03-17T12:49:47.450557Z,841f0432b49e22f6
a0e44b0a658b416a,https://github.com/declancooper/CommonSpecies2022,declancooper__CommonSpecies2022,data/github_repos/declancooper__CommonSpecies2022,ok,no_figure_files_detected,2026-03-17T12:49:47.522876Z,b417defe0ed56563
a2205912932f7734,https://github.com/denisecailab/ezTrack,denisecailab__ezTrack,data/github_repos/denisecailab__ezTrack,ok,no_figure_files_detected,2026-03-17T12:49:47.694700Z,fcfbe51ff66c8500
8275062a6b85af48,https://github.com/dcjones/proseg,dcjones__proseg,data/github_repos/dcjones__proseg,ok,,2026-03-17T12:49:47.753085Z,40565e505a8bbbce
94087986264612d0,https://github.com/denisecailab/minian,denisecailab__minian,data/github_repos/denisecailab__minian,ok,no_figure_files_detected,2026-03-17T12:49:47.856022Z,f570f324c94a5fb7
ef0846dc57f4bcdd,https://github.com/ctmaher/modendro,ctmaher__modendro,data/github_repos/ctmaher__modendro,ok,,2026-03-17T12:49:47.968507Z,c7113358bd747f7f
4206a1d4191de9be,https://github.com/deepmind/dm-haiku,deepmind__dm-haiku,data/github_repos/deepmind__dm-haiku,ok,,2026-03-17T12:49:48.178799Z,f256e223fd622358; 12b7c8b8877ca85e; 7d4d7479e73c4812
8e0e443c348d37ad,https://github.com/di-0579/spatial_tri-omics,di-0579__spatial_tri-omics,data/github_repos/di-0579__spatial_tri-omics,ok,,2026-03-17T12:49:48.429233Z,3fedd03ce8e07e11
3c1220bc63467791,https://github.com/deepmind/jraph,deepmind__jraph,data/github_repos/deepmind__jraph,ok,,2026-03-17T12:49:48.456341Z,12b7c8b8877ca85e
f0419427d8b4c118,https://github.com/dsgelab/Mosaic-loss-of-chromosome-X,dsgelab__Mosaic-loss-of-chromosome-X,data/github_repos/dsgelab__Mosaic-loss-of-chromosome-X,ok,no_figure_files_detected,2026-03-17T12:49:48.584301Z,a990c040b10cb9c2
f0f87d9bfe46b665,https://github.com/dmichelson/mimetic_cells,dmichelson__mimetic_cells,data/github_repos/dmichelson__mimetic_cells,ok,,2026-03-17T12:49:48.641704Z,a3c063b5d149f735
f6a2beac1b2079e1,https://github.com/digital-chemistry-laboratory/morfeus,digital-chemistry-laboratory__morfeus,data/github_repos/digital-chemistry-laboratory__morfeus,ok,,2026-03-17T12:49:48.724515Z,9c69ddc94ed78f00
42979d908726b111,https://github.com/edgardomortiz/vcf2phylip,edgardomortiz__vcf2phylip,data/github_repos/edgardomortiz__vcf2phylip,ok,no_figure_files_detected,2026-03-17T12:49:48.754977Z,9e3f7779676d7638
337fcca923e9d09d,https://github.com/donovan-h-parks/PhyloRank,donovan-h-parks__PhyloRank,data/github_repos/donovan-h-parks__PhyloRank,ok,,2026-03-17T12:49:48.867605Z,b109de7d2c181a4c
9c7cde36077e5381,https://github.com/eliorc/node2vec,eliorc__node2vec,data/github_repos/eliorc__node2vec,ok,no_figure_files_detected,2026-03-17T12:49:48.880358Z,8d46ed84bfe8a4ec
2d6fc8431fe3595e,https://github.com/emcramer/abm-spheroid-invasiveness,emcramer__abm-spheroid-invasiveness,data/github_repos/emcramer__abm-spheroid-invasiveness,ok,no_figure_files_detected,2026-03-17T12:49:48.904504Z,b50e59bf2b8873f5
b264db4c28fb2c2c,https://github.com/cortex-lab/phy,cortex-lab__phy,data/github_repos/cortex-lab__phy,ok,,2026-03-17T12:49:49.009350Z,0650bf7d059180e0; 7ce835f069d27646
b0385aed9cbec728,https://github.com/engellab/neuralflow,engellab__neuralflow,data/github_repos/engellab__neuralflow,ok,no_figure_files_detected,2026-03-17T12:49:49.024587Z,d40ecd0cda98c9b1
39308dc227207424,https://github.com/epiforecasts/covid-rt-estimates,epiforecasts__covid-rt-estimates,data/github_repos/epiforecasts__covid-rt-estimates,ok,,2026-03-17T12:49:49.526360Z,648019e473dee248
580a5c0403e00b38,https://github.com/etterguillaume/MiniscopeAnalysis,etterguillaume__MiniscopeAnalysis,data/github_repos/etterguillaume__MiniscopeAnalysis,ok,,2026-03-17T12:49:49.616962Z,f570f324c94a5fb7
b5b9b620e638c8dc,https://github.com/fancompute/simphox,fancompute__simphox,data/github_repos/fancompute__simphox,ok,no_figure_files_detected,2026-03-17T12:49:49.679964Z,7d4d7479e73c4812
ce5c3c6dffcb6eaf,https://github.com/ejarmand/comparative_epigenomic_motor_cortex,ejarmand__comparative_epigenomic_motor_cortex,data/github_repos/ejarmand__comparative_epigenomic_motor_cortex,ok,,2026-03-17T12:49:50.295923Z,3a07e229ace6d633
8a501396dbc10a28,https://github.com/fanzheng10/HiDeF,fanzheng10__HiDeF,data/github_repos/fanzheng10__HiDeF,ok,,2026-03-17T12:49:50.458105Z,8d46ed84bfe8a4ec
b764335698bd21ab,https://github.com/fanzheng10/HiSig,fanzheng10__HiSig,data/github_repos/fanzheng10__HiSig,ok,,2026-03-17T12:49:50.657814Z,8d46ed84bfe8a4ec
6f7a881cd925a0ad,https://github.com/ffyr2w/cet_toolbox,ffyr2w__cet_toolbox,data/github_repos/ffyr2w__cet_toolbox,ok,no_figure_files_detected,2026-03-17T12:49:50.900415Z,d0a967bc7f687f63
9bc19b9b62731fba,https://github.com/echolab-stanford/wildfire-influence,echolab-stanford__wildfire-influence,data/github_repos/echolab-stanford__wildfire-influence,ok,,2026-03-17T12:49:51.275414Z,cd9f14f10a14a4a0
26dbc8cbf9934f0d,https://github.com/flatironinstitute/NoRMCorre,flatironinstitute__NoRMCorre,data/github_repos/flatironinstitute__NoRMCorre,ok,no_figure_files_detected,2026-03-17T12:49:51.488522Z,f570f324c94a5fb7
98e9e615290b7321,https://github.com/fosterlab/PrInCE,fosterlab__PrInCE,data/github_repos/fosterlab__PrInCE,ok,no_figure_files_detected,2026-03-17T12:49:51.782967Z,8d46ed84bfe8a4ec
f21647a1eeea0353,https://github.com/fkeck/metabeta,fkeck__metabeta,data/github_repos/fkeck__metabeta,ok,,2026-03-17T12:49:51.909250Z,5b51b69cf2d2f9b3
e63d349a5d26e4c8,https://github.com/freeseek/mochawdl,freeseek__mochawdl,data/github_repos/freeseek__mochawdl,ok,no_figure_files_detected,2026-03-17T12:49:51.986794Z,a990c040b10cb9c2
2400e6e7802a5c57,https://github.com/fchollet/keras,fchollet__keras,data/github_repos/fchollet__keras,ok,,2026-03-17T12:49:52.058431Z,1c3f672099e8d48e
c7f6424bddc97a89,https://github.com/fulcrumgenomics/fgbio,fulcrumgenomics__fgbio,data/github_repos/fulcrumgenomics__fgbio,ok,no_figure_files_detected,2026-03-17T12:49:52.134947Z,9c2887d0984aeacc
a09c263adc7cc7ea,https://github.com/g-e-kenney/prettyClusters,g-e-kenney__prettyClusters,data/github_repos/g-e-kenney__prettyClusters,ok,no_figure_files_detected,2026-03-17T12:49:52.380990Z,c21155d15347948d
07420d237ddcaeb6,https://github.com/fuxialexander/proscope,fuxialexander__proscope,data/github_repos/fuxialexander__proscope,ok,,2026-03-17T12:49:52.878455Z,41932c64fe0cd47f
b3f31a0256d3f1b9,https://github.com/g2e/m_map,g2e__m_map,data/github_repos/g2e__m_map,ok,,2026-03-17T12:49:53.297852Z,83d04ebcbf604a36
f59258b43c6c544b,https://github.com/funkelab/gunpowder,funkelab__gunpowder,data/github_repos/funkelab__gunpowder,ok,,2026-03-17T12:49:53.364298Z,aaf6bf5486033ca5
701d792d1bb724b2,https://github.com/ericminikel/genetic_support,ericminikel__genetic_support,data/github_repos/ericminikel__genetic_support,ok,,2026-03-17T12:49:53.460494Z,cbb698ed7c10423c
e1e959f077b6f1de,https://github.com/gardner-lab/video-capture,gardner-lab__video-capture,data/github_repos/gardner-lab__video-capture,ok,no_figure_files_detected,2026-03-17T12:49:53.531981Z,846d558ca4a57fb3
befe99e3f4074e39,https://github.com/gardner-lab/FinchScope,gardner-lab__FinchScope,data/github_repos/gardner-lab__FinchScope,ok,,2026-03-17T12:49:53.962386Z,846d558ca4a57fb3
6095c8cbf5b37948,https://github.com/geoffvasil/nssl_mri,geoffvasil__nssl_mri,data/github_repos/geoffvasil__nssl_mri,ok,,2026-03-17T12:49:54.175513Z,995f8c5d2c90fbd9
ebbd7a5014758b6c,https://github.com/google-deepmind/alphafold,google-deepmind__alphafold,data/github_repos/google-deepmind__alphafold,ok,,2026-03-17T12:49:54.378883Z,328b2970f46fc07c
4e81dfe2ecacb189,https://github.com/gillislab/barseq_analysis,gillislab__barseq_analysis,data/github_repos/gillislab__barseq_analysis,ok,,2026-03-17T12:49:54.468361Z,289c9bab576bdbc3
f8f960fe54b584ed,https://github.com/facebookresearch/detectron2,facebookresearch__detectron2,data/github_repos/facebookresearch__detectron2,ok,,2026-03-17T12:49:55.901695Z,a85b5d6f32dcc5d0
701ea268841e3b90,https://github.com/google/ffn,google__ffn,data/github_repos/google__ffn,ok,no_figure_files_detected,2026-03-17T12:50:27.254494Z,aaf6bf5486033ca5
e7b2d16832d69488,https://github.com/grzeimann/Panacea,grzeimann__Panacea,data/github_repos/grzeimann__Panacea,ok,no_figure_files_detected,2026-03-17T12:50:27.444529Z,64419b4abec793c7
7b381744869a4bc3,https://github.com/gt1/biobambam2,gt1__biobambam2,data/github_repos/gt1__biobambam2,ok,no_figure_files_detected,2026-03-17T12:50:27.594108Z,b1718ff87a1d9dd9
ae686dc5d8de2438,https://github.com/google/neuroglancer,google__neuroglancer,data/github_repos/google__neuroglancer,ok,,2026-03-17T12:50:27.669283Z,aaf6bf5486033ca5
4090b2f3ee069859,https://github.com/google-research/meliad,google-research__meliad,data/github_repos/google-research__meliad,ok,,2026-03-17T12:50:27.797382Z,2e41bc280cace221
257260701e6e834b,https://github.com/hadley/reshape,hadley__reshape,data/github_repos/hadley__reshape,ok,no_figure_files_detected,2026-03-17T12:50:27.906345Z,12491008751dcc76
bc3b152a8e8954db,https://github.com/google/jax,google__jax,data/github_repos/google__jax,ok,,2026-03-17T12:50:28.071452Z,45f270ddfa066cd2; 12b7c8b8877ca85e; 7d4d7479e73c4812
ff410b9e9e514c4c,https://github.com/google-research/sofima,google-research__sofima,data/github_repos/google-research__sofima,ok,,2026-03-17T12:50:28.167960Z,aaf6bf5486033ca5
7eeff726338a3e5e,https://github.com/hila-chefer/Transformer-Explainability,hila-chefer__Transformer-Explainability,data/github_repos/hila-chefer__Transformer-Explainability,ok,no_figure_files_detected,2026-03-17T12:50:28.258656Z,23c9dd0113f0b1de
d5a4aea2ff54d04f,https://github.com/hms-dbmi/CHIEF,hms-dbmi__CHIEF,data/github_repos/hms-dbmi__CHIEF,ok,no_figure_files_detected,2026-03-17T12:50:28.349596Z,41554d493fed1794
3935ae9835431547,https://github.com/hohenstein/remef,hohenstein__remef,data/github_repos/hohenstein__remef,ok,no_figure_files_detected,2026-03-17T12:50:28.428076Z,f8d248dbb1a30dc1
1a7ea13094017a3b,https://github.com/idekerlab/cellmaps_pipeline,idekerlab__cellmaps_pipeline,data/github_repos/idekerlab__cellmaps_pipeline,ok,no_figure_files_detected,2026-03-17T12:50:28.646003Z,8d46ed84bfe8a4ec
33e24848fe388bc9,https://github.com/h-e-g/popCell_SARS-CoV-2,h-e-g__popCell_SARS-CoV-2,data/github_repos/h-e-g__popCell_SARS-CoV-2,ok,,2026-03-17T12:50:28.743962Z,b3bc34ec30a1827f
51b183ba7581d87d,https://github.com/ideasrule/platon,ideasrule__platon,data/github_repos/ideasrule__platon,ok,,2026-03-17T12:50:29.109635Z,212f8685cb7fa9d8
920481f3fe5921c5,https://github.com/int-brain-lab/ibl-sorter,int-brain-lab__ibl-sorter,data/github_repos/int-brain-lab__ibl-sorter,ok,no_figure_files_detected,2026-03-17T12:50:29.319919Z,841f0432b49e22f6
eb8ad0318cc2a39b,https://github.com/google-deepmind/graphcast,google-deepmind__graphcast,data/github_repos/google-deepmind__graphcast,ok,,2026-03-17T12:50:29.419239Z,1a2aa18170c626a6
e3b9b54c3d093c9b,https://github.com/int-brain-lab/iblvideo,int-brain-lab__iblvideo,data/github_repos/int-brain-lab__iblvideo,ok,no_figure_files_detected,2026-03-17T12:50:29.651520Z,841f0432b49e22f6
fbb7c8e9d58fb6ad,https://github.com/inagaki-lab/Yang_et_al_2024,inagaki-lab__Yang_et_al_2024,data/github_repos/inagaki-lab__Yang_et_al_2024,ok,,2026-03-17T12:50:29.802609Z,25b7e86a514e66f5
501f8191e6c99109,https://github.com/ivanjayapurna/RHPapp,ivanjayapurna__RHPapp,data/github_repos/ivanjayapurna__RHPapp,ok,no_figure_files_detected,2026-03-17T12:50:29.827996Z,a4333a3a27595f4e
886e8a1d3699899e,https://github.com/jakesaba/2025_ZAK,jakesaba__2025_ZAK,data/github_repos/jakesaba__2025_ZAK,ok,no_figure_files_detected,2026-03-17T12:50:30.003012Z,6f168345d7576cb3
ed9ced71c1a00979,https://github.com/jamiemcg/BUSCO_phylogenomics,jamiemcg__BUSCO_phylogenomics,data/github_repos/jamiemcg__BUSCO_phylogenomics,ok,no_figure_files_detected,2026-03-17T12:50:30.065126Z,1d03a7e9fa4621c5
7312d246b2869a63,https://github.com/heberlr/UQ_PhysiCell,heberlr__UQ_PhysiCell,data/github_repos/heberlr__UQ_PhysiCell,ok,,2026-03-17T12:50:30.139042Z,b50e59bf2b8873f5
cdd4f877e5b513c4,https://github.com/hartwigmedical/hmftools,hartwigmedical__hmftools,data/github_repos/hartwigmedical__hmftools,ok,,2026-03-17T12:50:30.198456Z,4d760bd70b223abf
aff96c4f307ec286,https://github.com/janelia-pypi/mouse_joystick_interface_python,janelia-pypi__mouse_joystick_interface_python,data/github_repos/janelia-pypi__mouse_joystick_interface_python,ok,no_figure_files_detected,2026-03-17T12:50:30.220327Z,0650bf7d059180e0
e348f0a5297b7adb,https://github.com/int-brain-lab/iblapps,int-brain-lab__iblapps,data/github_repos/int-brain-lab__iblapps,ok,,2026-03-17T12:50:30.280041Z,841f0432b49e22f6
8a6e2452896bc93f,https://github.com/jmschrei/tfmodisco-lite,jmschrei__tfmodisco-lite,data/github_repos/jmschrei__tfmodisco-lite,ok,no_figure_files_detected,2026-03-17T12:50:30.489583Z,172ad40e72d48211
1ec2107e4261659e,https://github.com/jrfarah/24afav_analysis,jrfarah__24afav_analysis,data/github_repos/jrfarah__24afav_analysis,ok,no_figure_files_detected,2026-03-17T12:50:30.668004Z,485d7030cf0845bb
cb7e485ae5cb6cc9,https://github.com/jfdean1/GlobRiv14C-GHG,jfdean1__GlobRiv14C-GHG,data/github_repos/jfdean1__GlobRiv14C-GHG,ok,,2026-03-17T12:50:30.813589Z,41a58c19186bb0a8
42bcb07afc34182b,https://github.com/jcbeer/longCombat,jcbeer__longCombat,data/github_repos/jcbeer__longCombat,ok,,2026-03-17T12:50:30.874186Z,c5429fb880e4fb55
eeeb62b5ede329e7,https://github.com/justinelliotmeyers/india_pincodes,justinelliotmeyers__india_pincodes,data/github_repos/justinelliotmeyers__india_pincodes,ok,no_figure_files_detected,2026-03-17T12:50:31.032585Z,fb3addf64cbefff3
e77d4e84b90a6078,https://github.com/immunoliugy/aging_mouse_thymus,immunoliugy__aging_mouse_thymus,data/github_repos/immunoliugy__aging_mouse_thymus,ok,,2026-03-17T12:50:31.033133Z,bd474ddc4723b57f
69776c795530ce02,https://github.com/jax-ml/jax,jax-ml__jax,data/github_repos/jax-ml__jax,ok,,2026-03-17T12:50:31.051407Z,f256e223fd622358
311e63d5a32c7e5e,https://github.com/jmkendallbar/VisualizingLifeintheDeep,jmkendallbar__VisualizingLifeintheDeep,data/github_repos/jmkendallbar__VisualizingLifeintheDeep,ok,,2026-03-17T12:50:31.051727Z,2a7c8f8c050a100a; 0f7f84c034b1c414
a74bce4e38686d64,https://github.com/jzluo/firthlogist,jzluo__firthlogist,data/github_repos/jzluo__firthlogist,ok,no_figure_files_detected,2026-03-17T12:50:31.096050Z,c51349e7e40bbc29
1585142409c1f675,https://github.com/kevinmhadi/khtools,kevinmhadi__khtools,data/github_repos/kevinmhadi__khtools,ok,no_figure_files_detected,2026-03-17T12:50:31.179686Z,ed884feb48bf53de
82fe31453df0b2e9,https://github.com/kircherlab/CADD-scripts,kircherlab__CADD-scripts,data/github_repos/kircherlab__CADD-scripts,ok,no_figure_files_detected,2026-03-17T12:50:31.201933Z,d05221ccc90922c8
f811b53ec444b732,https://github.com/jtlovell/qtlTools,jtlovell__qtlTools,data/github_repos/jtlovell__qtlTools,ok,,2026-03-17T12:50:31.361503Z,6df13f4532034fd4
1f0d4e853ebf2f5e,https://github.com/lbolla/EMpy,lbolla__EMpy,data/github_repos/lbolla__EMpy,ok,no_figure_files_detected,2026-03-17T12:50:31.569992Z,f061069dec565309
3f5ef16cd290c4fe,https://github.com/kitzmanlab/mimips,kitzmanlab__mimips,data/github_repos/kitzmanlab__mimips,ok,,2026-03-17T12:50:31.621567Z,e748f295d9f9202c
c7fdead48f0ee82a,https://github.com/kjappelbaum/prisma-adosorbaphore,kjappelbaum__prisma-adosorbaphore,data/github_repos/kjappelbaum__prisma-adosorbaphore,ok,,2026-03-17T12:50:31.693072Z,afc92ecfc1365cf1
d880bdc5dc2bb6b0,https://github.com/lazappi/clustree,lazappi__clustree,data/github_repos/lazappi__clustree,ok,,2026-03-17T12:50:31.846884Z,4797ddaacd471069
e0c0d150dd0689fa,https://github.com/lh3/CHM-eval,lh3__CHM-eval,data/github_repos/lh3__CHM-eval,ok,no_figure_files_detected,2026-03-17T12:50:31.873392Z,ed884feb48bf53de
bee5525343c30d9c,https://github.com/karpathy/nanoGPT,karpathy__nanoGPT,data/github_repos/karpathy__nanoGPT,ok,,2026-03-17T12:50:31.965134Z,aca189e69d3ff217; d12cc006f5d1a40c
540b7b3f4a398601,https://github.com/lh3/bwa,lh3__bwa,data/github_repos/lh3__bwa,ok,no_figure_files_detected,2026-03-17T12:50:31.992682Z,055d0ece5172dd87; 1dae057ed7303340
818da31c9ce2cf9b,https://github.com/lh3/psmc,lh3__psmc,data/github_repos/lh3__psmc,ok,no_figure_files_detected,2026-03-17T12:50:32.014122Z,3b3f7d9028854e71
4d7b0b0f5050be9e,https://github.com/krittisharma/frb_host_sharma2024,krittisharma__frb_host_sharma2024,data/github_repos/krittisharma__frb_host_sharma2024,ok,,2026-03-17T12:50:32.116131Z,af6ca9fdd0230695
47c63c3da3e42a1a,https://github.com/lh3/srf,lh3__srf,data/github_repos/lh3__srf,ok,no_figure_files_detected,2026-03-17T12:50:32.116726Z,76c69beb037b3dfb
3767186ca0eb2c2d,https://github.com/leospeidel/twigstats,leospeidel__twigstats,data/github_repos/leospeidel__twigstats,ok,,2026-03-17T12:50:32.126232Z,ccdf0f6c29ce132b
d39443c575d96acd,https://github.com/leospeidel/twigstats_paper,leospeidel__twigstats_paper,data/github_repos/leospeidel__twigstats_paper,ok,,2026-03-17T12:50:32.186828Z,ccdf0f6c29ce132b
1d9928cfd2b372cf,https://github.com/lhqing/wmb2023,lhqing__wmb2023,data/github_repos/lhqing__wmb2023,ok,,2026-03-17T12:50:33.218446Z,b34f521c2d2e1671
07dc1669dcfda9e0,https://github.com/loic-yengo/REML-with-sparse-relationship-matrices,loic-yengo__REML-with-sparse-relationship-matrices,data/github_repos/loic-yengo__REML-with-sparse-relationship-matrices,ok,no_figure_files_detected,2026-03-17T12:50:35.787780Z,72c18c2ec4322ab9
680c0d121770e035,https://github.com/liulab-dfci/TRUST4,liulab-dfci__TRUST4,data/github_repos/liulab-dfci__TRUST4,ok,no_figure_files_detected,2026-03-17T12:50:35.810328Z,628d92fe33ccd95f
040db1d3c14c9c38,https://github.com/lindermanlab/ssm,lindermanlab__ssm,data/github_repos/lindermanlab__ssm,ok,,2026-03-17T12:50:36.206825Z,173e1cd011e08284
a444c010b61469f3,https://github.com/loic-yengo/Code_for_GeneEditing_Paper_Visscher_et_al_2024,loic-yengo__Code_for_GeneEditing_Paper_Visscher_et_al_2024,data/github_repos/loic-yengo__Code_for_GeneEditing_Paper_Visscher_et_al_2024,ok,,2026-03-17T12:50:36.310648Z,ff2fcab68bf0234b
fd7e596421abb241,https://github.com/lilab-bcb/pegasus,lilab-bcb__pegasus,data/github_repos/lilab-bcb__pegasus,ok,,2026-03-17T12:50:36.464440Z,e9d2ff4bfc73d2a6
522535ec3ee5d114,https://github.com/marbl/meryl,marbl__meryl,data/github_repos/marbl__meryl,ok,no_figure_files_detected,2026-03-17T12:50:36.514847Z,76c69beb037b3dfb
d59db2cf91dea773,https://github.com/lselzer/multcompview,lselzer__multcompview,data/github_repos/lselzer__multcompview,ok,,2026-03-17T12:50:36.562666Z,1cfeacbbaf9bfef7
f1e65b19f6e21c54,https://github.com/lme4/lme4,lme4__lme4,data/github_repos/lme4__lme4,ok,,2026-03-17T12:50:36.849121Z,c7113358bd747f7f
1a260ae76dc0c873,https://github.com/lrcfmd/ipcsp,lrcfmd__ipcsp,data/github_repos/lrcfmd__ipcsp,ok,,2026-03-17T12:50:36.883905Z,253f75aa5043b4f9
f47c920b7ff779e0,https://github.com/marcpaga/sturgeon,marcpaga__sturgeon,data/github_repos/marcpaga__sturgeon,ok,,2026-03-17T12:50:36.982756Z,2daa0c170511ea95
f620b93778e5e6a3,https://github.com/marcpaga/sturgeon_dev,marcpaga__sturgeon_dev,data/github_repos/marcpaga__sturgeon_dev,ok,,2026-03-17T12:50:37.117750Z,2daa0c170511ea95
9b5224aa05da1491,https://github.com/lumicks/harbor,lumicks__harbor,data/github_repos/lumicks__harbor,ok,,2026-03-17T12:50:37.138493Z,7e8e611b3c6f8c0c
5409fe01bd18913a,https://github.com/michalkoziarski/DiagSet,michalkoziarski__DiagSet,data/github_repos/michalkoziarski__DiagSet,ok,no_figure_files_detected,2026-03-17T12:50:37.297383Z,41554d493fed1794
4b6839b5ea5b1c99,https://github.com/markvanderloo/extremevalues,markvanderloo__extremevalues,data/github_repos/markvanderloo__extremevalues,ok,,2026-03-17T12:50:37.387418Z,58f2d404cdcee0d5
cbcadc3329436ac1,https://github.com/martinit18/nested_fit,martinit18__nested_fit,data/github_repos/martinit18__nested_fit,ok,,2026-03-17T12:50:37.388962Z,2b2d3413e2c1e0c2
8588981f2081e49d,https://github.com/microsoft/folx,microsoft__folx,data/github_repos/microsoft__folx,ok,no_figure_files_detected,2026-03-17T12:50:37.458121Z,6198d1bd55c74a77
0af38de6062125ce,https://github.com/matsengrp/gctree,matsengrp__gctree,data/github_repos/matsengrp__gctree,ok,,2026-03-17T12:50:37.471892Z,35662063bd631892
d881b4c28e8d5091,https://github.com/mattgkeefe/sticr_paper_code,mattgkeefe__sticr_paper_code,data/github_repos/mattgkeefe__sticr_paper_code,ok,,2026-03-17T12:50:37.524603Z,f0c5d9f22d351752
f5df73ec77210a6f,https://github.com/mskilab-org/GxG,mskilab-org__GxG,data/github_repos/mskilab-org__GxG,ok,no_figure_files_detected,2026-03-17T12:50:37.667548Z,ed884feb48bf53de
88d52a0a06e177fb,https://github.com/mrvollger/SafFire,mrvollger__SafFire,data/github_repos/mrvollger__SafFire,ok,no_figure_files_detected,2026-03-17T12:50:37.668123Z,76c69beb037b3dfb
14be2f98372a6dd9,https://github.com/mdeber/Corrigan2024,mdeber__Corrigan2024,data/github_repos/mdeber__Corrigan2024,ok,,2026-03-17T12:50:37.768234Z,152f933469553c66
cfa36159c697f3e4,https://github.com/mskilab-org/fragCounter,mskilab-org__fragCounter,data/github_repos/mskilab-org__fragCounter,ok,no_figure_files_detected,2026-03-17T12:50:37.845169Z,ed884feb48bf53de
